# Extracted-payload manifest  (source: exe-work\00-original-copy\VideoPlayToolSetup.exe COPY)
# Files: 469   Total bytes: 161?919?965   WebVersion: V5.0.5.2
# Format: <SHA256>  <size>  <relative-path>

6B3A1F9245896B1FF69ABBBFB23436ED1D40752C4A627BC7BBA2804754F15B6C         14352  Bin\api-ms-win-core-kernel32-legacy-l1-1-0.dll
6BA837CE8BAFE2BAD595164F14BC3E85905E5C7FE88A0A0EFB99A2BA9F025F72        686080  Bin\libssl-1_1-x64.dll
6C8FADEDB968B463D161FE1811FB907EFB18669319F7B1F47DDA5346F54DAC94          4830  Web\images_general\shapeIcon.png
6CA6ED9BC7CEF0AD110402E5F9B768C3D637D4A338DB6A3C41EEDFB5EFB6341A        518128  Bin\imageformats\qwebp.dll
6D0E0BA6447ED4999F902D8D11EEC7A0CBC3DA930B5C54B3B3CAEA873C469C5A         11280  Bin\api-ms-win-core-profile-l1-1-0.dll
6D45D156BC77D15445B651292A24CC2FFCCAB7B5F850BFA5C88B392384813CB4          1440  Web\html\cfg\NetService_UPNP.html
6D77F5B0447E463524DD8463177FE2432C042E09AFA4F827E1B68591F5589C3D          3055  Web\html\client.html
6E22552D89FE66D6612B06E2453EFD8DD3BD645606945A3D5106799F63D6148C         11792  Bin\API-MS-Win-security-provider-L1-1-0.dll
6E27514BA6BBC86669EA7D44B856AB162E40618179312A28B5995B3AF9CCF7E6          5704  Web\html\cfg\System_Encode.html
6E876A37264FDD934ACF41AC4F0ECB011FC35CBCAD55AC752537B86423BF6345        240640  Bin\StreamReader.dll
700D72006833299337A53B7C4908D593F386948AA831BA50D524198034B0F167         13328  Bin\api-ms-win-security-cryptoapi-l1-1-0.dll
74C53EEB37608BE0BCD75FA126B075EBD62AF07F63A819EE4038BCE4EBBC1D94          1462  Web\html\login.html
74F07C79B4912792E546694098B7F4846EB43720B9A48AF096463F5659BB2D74         49599  Web\plugin\jquery.form.js
756C7B485DA45E8870A0BD4C5A2703389C7140CAA7F743C1ADB5D76D50C6608A           928  Web\html\cfg\Info_ChanStatus.html
75C9242C10D7C03059C8AE2298D5F6013C741E947EA13FFD9986593800565F17         11792  Bin\api-ms-win-service-management-l2-1-0.dll
75D13B4DF1802D5145F2A4F4F249CA891C5AB22050364C8EEC88FC955BDFBCEB        106419  Web\lg\Indonesian.xml
75E11A591001EE3F6928B6F5E1B1A601C72DD36A4207918EFB9C4B4B97A26C79           264  Web\images_general\arrow_title.png
769A555DE553BABC35A3338F344DD7AA16260C93CEA2C7DB290707C90484E7CC         60819  Web\crypt-js\crypto-js.min.js
76E7BEC42D09880973BC4925708F710151AC1FF9B915AC4102CCF591F08C987D         11576  Bin\api-ms-win-core-handle-l1-1-0.dll
777603A636241640505E7D5C99A22AAD5FF0DA852854467292403961E6E78A6A          1926  Web\html\cfg\NetService_RTMP.js
77992FB879A7E0977858BAE7DD87B73F7D4219F926C9B4C595E1A957A53ACAB7         64528  Bin\api-ms-win-crt-private-l1-1-0.dll
78369D0C546CED43EFEE2E86DA9D7521C42CD5E125BE6FDFA2A551B7FBEB955D         54256  Bin\bearer\qgenericbearer.dll
7854C9B8E70B0E261784492DB82873C7F84E427D9411686BB41C1172FECBF152         11792  Bin\api-ms-win-core-interlocked-l1-1-0.dll
78E2BAEA24BAFB46AE388069D4A40F4730C399BBEDAD2B6DE9B2C579C63A0771           247  Web\images_general\Live\down.png
793496A0246A26D2D38231FBA21A1E3005494549F64F3E2DEDB3B4477A128CB8          2980  Web\html\cfg\NetService_FTP.html
795E91B610C0C7DC137783409B00FE74FEAA146B461B692FFE1D3BE8D1FAF37A          5366  Web\html\cfg\Alarm_AdvanceDlg.html
796D23086561A891449E39D358EFC92714551B1A42E85B9FFDD88A1E2FB1E0F3           411  Web\images_general\checkbox-selected.png
798309A651FF5F27C51FDF92F1F4B2C2076A4197E9C6C7AFDB1DC44A685AA97C          6282  Web\html\playback.html
79B915102703B8AAB70EAADBF1529C18615A092DC75CD614534E4659A0F0F1F3        211341  Bin\mksquashfs.exe
7A9DDEE34562CD3703F1502B5C70E99CD5BBA15DE2B6845A3555033D7F6CB2A5         12288  $PLUGINSDIR\System.dll
7BB8644E565AD4BCFD890F9044BCCB4D99953A740E9A500B1F820B2FDC3FC240         12088  Bin\api-ms-win-crt-locale-l1-1-0.dll
7C5B088B7C8C9C67C9E2C2180FFFBA8388B8E000828E47476CE5DD8D0DE38D0A         53110  Web\plugin\RSUI.js
7C968FF7A884BA92152C4B824991C88E8EA78D11EDEDCEE831C816938D7D2D10          2471  Web\images_general\Live\chn.png
7C9A4C37E6527C7B1D2FCF2664D660080D86CAA616B89E99C7A756A9FCFDA1C8         12191  Web\html\cfg\IPCParam_ImageSet.html
7C9F207E3F1F4BE3E337FB228584A5A20AAD9EF872FC588D21E25B040BFD39BD         38028  Web\html\cfg\System_CameraParam.js
7CA4EC347C459FF970D9B5127C3DB9B13C832CFABE6ED5857AD63C41479ACA8F        429568  Bin\avutil.dll
7D0C3B36F1AC7CC5C43BB9347E2D85BBDE21849530C398B78B07BF9616C905D6         33846  Web\html\cfg\Advance_Remote.js
7D1E5CA3310B54D104C19BF2ABD402B38E584E87039A70E153C4A9AF74B25C22        181387  Bin\translations\qt_da.qm
7E476A59A8D41A504033A3CA3541BC18AAF57D09B46F20E96E05FD65A99416D6        116837  Web\lg\Vietnamese.xml
7E71166A3E38984DF6EAA023ED188E771B88FE88C67DAC3C83FF55A44C3BBF30         11257  Web\html\cfg\Info_Log.js
7ECD9514613535D9FDC1441B3196A2958A0E21EAF5CF30DDBA07C9DF169A8702           454  Web\images_general\position_ui4.png
80139E4CAA379D87B1D1DAFC23ACE71D2B330368115F6314140D4AE59C2A78E8         12600  Bin\api-ms-win-crt-heap-l1-1-0.dll
80248831E53A7B19DDC874E0CA724B4195C256969BB9D1BFE2808540CC633B7C         19397  Web\html\cfg\Alarm_Intelligent.js
81FF479B88979DEED101DF401A4400601DCD4A2A4A873B80B2CC4E1C8EA80950           550  Web\images_general\unbind_hover.png
83C69DC990A6A348B8EABFF31C50D08A1AFDA402175C6E4B1D5EA6D4F2243053        387056  Bin\imageformats\qtiff.dll
841547B5591F907D1D699C6D3AE86EEF6D0F13031E70FAC510296DD2F7688869       7440896  Bin\avformat.dll
846AD76CFB36FFC8EE59C9F5A6308A2B398BB6B9C9378C6A761A76244DBA492E          4728  Web\html\cfg\NetService_Email.js
846E047573AE40C83671C3BA7F73E27EFC24B98C82701DA0DF9973E574178BB2        153608  Bin\translations\qt_lv.qm
85730D4956AFC875621E9B618BB9B70F79D3340F60CA4055497E08FC50C2BE72          1175  Web\html\cfg\NetService_UPNP.js
8660AE273C8B72D5BE0860A6D978FC56316F6F5793234C0331A9DBEF2F5BAA13         15975  Web\html\cfg\Alarm_VideoBlind.js
886CDFE4CB7AA6A8E7CB4C2974DD08435153B0A719FA57B2C53CA7648184A0EB          2176  Web\html\cfg\Advance_ChannelType.html
8881D915F95E0CD08BE73AF51B12E33C9C0E1C5B570C18A5541D1F95E0B59A58         18205  Bin\Cfg\tip.png
893595FEDE5F6EFF2AB20402AFB759BE0B4EACDCFEC66DC8FE7DF51D998D7BAB           325  Web\images_general\toD1.png
8943BB7C0A55EC666FE6F513A3C304B1A9D31F13A6548D07B1C7B4347F52ADC5         15233  Web\html\cfg\Record_Snap.js
8A03D6E1F027D4CD548F8365F4598A6E449C852AB1F20EAC0936892247CA2878         11597  Web\html\login.js
8A24FCD2B38183AB4175BD539575076FB185AE560A1B847EB99AD1ADDA32B03D          2177  Web\html\cfg\Info_QR.js
8A442077DF17AC412BE9072A91E4B2B39A69F1AED189034D34FDD79956D3D6B6        395592  Bin\vccorlib140.dll
8A7BFF1C918539A75C25568DB25933D653C003E016FD7791A37186B42BBB7C20         21008  Bin\api-ms-win-crt-math-l1-1-0.dll
8A90067C5C7049B1EFC5FDD03CA09F9B8094CE9C9205E8636F7FC5A2296A6B68         12600  Bin\api-ms-win-service-private-l1-1-1.dll
8AE3136BE9EB4CA0F3A2B133BF1EDFDDC26785C1D6053EDF62BB6B6F11D415E7        144368  Bin\styles\qwindowsvistastyle.dll
8AFF1D47AA7C26EBAEA9AD9DF102C090FE99C9847A8C832CA95E05E5FEB1793F         13840  Bin\API-MS-Win-devices-config-L1-1-0.dll
8BB7B7096A6ACC7CEA00062F5012F4785A0C3B9E840EB41EC1FF1B99BD119FD7         11792  Bin\API-MS-Win-Eventing-ClassicProvider-L1-1-0.dll
8CC79CDF2B8EF0B0A0462208882016DECE3A9F57D39EB174C5FB548ABFEC91AD           319  Web\images_general\toD.png
8D128DCA46B8F0390086F77AF924C3A568198BFD7B4E447F97AE728E9F4F1B0F         20331  Web\html\config.js
8ECC0E0DE175BBE8570AB78C4C5870209FEF5DEE884AAEDA0025957000F388AE          3689  Web\html\cfg\System_CameraParam_Simp.html
8FAB2009834A3B9230AE99011179A11D8FE55FAD459A7AD6EBBF74146C8768D6          1344  Web\html\cfg\NetService_PMS.html
91980B0C1536D3F0EA37B2821B19DCD9EA8D15F2291BF04FB2F58C3816540AE7           568  Web\images_general\edit_nc_hover.png
91C5C5E5A868CF3D963969305EE8B15A402715457231448A987ADC07860F4DB4         23579  Web\html\cfg\Advance_ChannelType.js
926B60354D988FC19E73C710229C46ACD32D42834FADFF2B1FC5CC9BFD68397F         15376  Bin\api-ms-win-core-file-l1-1-0.dll
934082D6E0363679731E907A4E559D96C274AD6AD7A351B59A6465EC104147DC           998  Web\images_general\eye_close.png
9373EE7D86A2A970EF2AD4FB134362F30FFB9E059A04B29EB9965C70625E89E2         12816  Bin\API-MS-Win-security-lsapolicy-l1-1-0.dll
94AEEA5ACF1D44BC05B2DE027A9B715616D9D9B162882E3A0FC67C93D3F41250        149318  Web\lg\Thai.xml
94B6E91B93C2202DABD659BFF294BEE87C22897A30A6B4930B49051C2FB502DC         15672  Bin\api-ms-win-crt-convert-l1-1-0.dll
94ED19B3AE4105F378D653F51374DC717BB7C5756033372903EB4F984817A266          2127  Web\html\cfg\System_Serial.js
963641A718F9CAE2705D5299EAE9B7444E84E72AB3BEF96A691510DD05FA1DA4      20923392  Bin\opengl32sw.dll
97C71033EC05716BFCCB30BCC4E3343AE79243D7EBEF61119CF0A62AE50090B6           698  Web\html\cfg\Info_QR.html
9815FCD97A05FAAB91BF65D417F6FE2A2ADBD9C76BAA91ABEC35500AC8432E0E          2470  Web\html\cfg\NetService_AlarmCenter.html
988BA82BD053D60DA5395861B65399C8838BC547694146A81A3A67E0EE83B2B2         44032  Bin\audio\qtaudio_windows.dll
994DB526676E8F544A96D75410F262B955A93D9F1145746DB329883C442C66EA          3627  Web\html\cfg\IPCParam_Version.js
997EA6AC7E3A7694BEC331B3FA4DD03AC0D7E5F721C87B84B7D2D533140C31B6         11784  Bin\api-ms-win-core-util-l1-1-0.dll
9A75CE046A01770A49406CBC0FF66F7C9936D4B7E258BD0164F9E19082E46965          4231  Web\html\cfg\System_Display.html
9A964C2DB706326AFDE2E9A7B859C2AB60362ADBD2E1A6B806CE8844A75F0E4D          1130  Web\html\cfg\NetService_Nat.html
9AD0790FC2D508026818AC14F117B8D8A70ABA83DA9698FB0554E9BD1D98239E         35044  Web\html\cfg\System_ColorParam.js
9AEB4B5D29A3AAE18DB8827A8FF997B3C20170234F81CD8B2CEBE425292DE06B          3017  Web\html\cfg\Advance_AutoMaintain.js
9C323E86E998498CD9A6C6CE236DDA3A03CD7DF2CD3E3E502151D6FF1C72BFB3         68153  Web\images_general\skin.css
9C4C86DCDE496D593C8500397AA856CB431FB11DD4F53FDF7857EE41A0966249         14795  Web\html\cfg\Alarm_FaceDetect.js
9D811F11700443FC1FCDABEF409E1C1AE788C1493D74E1E57D981CA21B90CBB2         16241  Web\images_general\Live\wndMode.png
9DECA5E49FA70E24222DCB7D23A683CAB077EE91115D771BDEE5B6C495746E6C         16836  Web\images_general\Live\ptzctrl.png
9E619A1F69BBC8F9AC93CBA55444766E251248A6261D2392077182BFA82FDE17         11792  Bin\API-MS-Win-Core-Heap-Obsolete-L1-1-0.dll
9E9B2CC6E3368B0E3EED09C1D145B1720AB8C3EBBDEF38A8E585F4B369F88508          9574  Web\html\alarm.js
A06B6533AC2189023DCB12DA684AD907608D33DE1849F2D45C3146487E3DB516         43792  Bin\vcruntime140_1.dll
A1F1BB36551F8469B068203673C298B4A7FD0F4BAD967D6A15810EBAA3E9F2D8         11280  Bin\api-ms-win-core-delayload-l1-1-0.dll
A207F2224453D5F1754C8281190CA75CA04916C39A74941BF8E5ED190E0C8050          7608  Web\html\cfg\System_ColorParam.html
A3AA15233C7CA6E146A4F5298B12580F352017751F1478BB9AAAD049DDB8D521        116073  Web\plugin\class.js
A4414E7D91B1284E167D3D2234B32346FAE66025A2A3865CA8E9F9B90AE28189         48130  Web\html\playback.js
A469543BCAD2E3870AEB74954322BA0CB4CA12EF8CE6EE543EA9849B8883386D          5838  Web\html\cfg\Record_Snap.html
A5737454F39D1C90F343CA161CE243294FB4E06D9E5E8D7211CE69EF3F289C57         11576  Bin\api-ms-win-core-processthreads-l1-1-2.dll
A595E555C569B265A0C9EC5DF3E78ACACE4A7FD3FC4607DB1D5EB4C236D24FB2           384  Web\images_general\radio_uncheck.png
A66C98D705B9A2BA779B8622A78D17D0B1ECCAE8172C6D284C53009EE8724994         11272  Bin\api-ms-win-eventing-consumer-l1-1-0.dll
A7E6E109567B534659E556F5A1A85C595C936DBE5ECCD55589DD4C4950D1471F         12088  Bin\api-ms-win-core-memory-l1-1-2.dll
A7FBC5272B413EFEC0BDB4B6F67D17C3D384AC47491C1B677E8932FCB356F0C6         11792  Bin\api-ms-win-service-core-l1-1-0.dll
A8DFF619061D38D26E25D2B6B51F41763BFB605353A65D4B62A05BE44E018A70         17814  Bin\license\Open Source Software Licenses.txt
A954C619A19F901134F50D2610949F69378F30E7E53BCAB45253D8CB5CEEAB1F           393  Web\images_general\radio_check.png
AA0A559F23CF21B5AC0E4B44F94BE491F1475CCF47348666AD6F8AC29AA0B9EA        137348  Web\lg\Greek.xml
AA356ECEF6FE50E6FCF9923E14F03C61DA694EEC651808FAC98CF55173B20309         24255  Web\html\cfg\Alarm_Input.js
AADDED673AB39CC27F50BEF767ACBE7E6A470D4F1503A1984F8C19AC5B646190         14811  Web\images_general\checkbox-selected-unchange.png
AC4E636F8E32A5D0FC274B56385ABFBC301B2EECD7FD76E28F3D367543E6E65F         14136  Bin\api-ms-win-crt-time-l1-1-0.dll
ACEA1E56E748CE07995B58D22B3234CBA400E9BEE31E312513ABD94521F47ED6          3388  Web\html\cfg\NetService_Wifi.html
AD3451F3035A8606C9BA773DF8BFA6D5434049BABAFC9755383D81FA43755065        545080  Bin\vcamp140.dll
AD70E6ABF8E88B24884D7C477BDF1C83E24B1B294E3249172CBD557197C82F54        100864  Bin\CStreamDetectionTool.exe
AEA2C98222306CC5F83B2C0A2518FE3388BB4F5A3826D055DC8BABA7ECEB92FE        104633  Web\lg\TradChinese.xml
AEBE07D46AE5889D309790D097996BE43C4998714B5F2DC6403C5DD3CABF38C4          9251  Web\html\forgetpwd.js
AF0057F44CB99B35A7132EC9A8EBF5F52B82B8F8CFDCE3E47B28E3BA682D80F2           707  Web\html\cfg\System_ROI.html
AF33055FFFE5E4BF3E2B093B2668BC12E9D7AB090449439E1C3091DA72EE018F         45056  Bin\postproc.dll
B19A08A4F44A3E98E192DE0373B2496E19BE377767BFE094293E99B4FFC82E1E       2209280  Bin\avdevice.dll
B1CE2867B8BB9A4F7A0F90BEAEE07EFD7A169C44E5C07412EBFFE33D7DB00476        144896  Bin\zlib.dll
B1D8CDE490382992D4C73A75C532999BD25FCF4DC484E99C4DF0DA3BB8EAB064         12600  Bin\api-ms-win-crt-conio-l1-1-0.dll
B2C601C7DECB9F8D2D6DC3B1929F2EC20656FF21783BF283DF23B02DD022DC5B        203767  Bin\translations\qt_ru.qm
B34FB342F21D690AAC024B6F48A597E78D15791EF480AC55159CD585D0F64AF7         15872  $PLUGINSDIR\InstallOptions.dll
B40875E250E3AC4D3BCE21D356BE0147087F12BB325AA33DCCAD1173B8765C0C         66883  Web\plugin\function.js
B48ECFC4D7B750ACD7A04351888D71C6CF6C3D20FE1FE49DEE1FDF8487035CBE        311808  Bin\swresample.dll
B563112CFDDF1623CD157E77981C1D21CB65CB5EFAB510E8D909E5AAE69ED01D         12304  Bin\api-ms-win-core-kernel32-legacy-l1-1-1.dll
B66753E57EC84626CE7CF97D9158C6E7EB3EE4922A30C4E3A7965629FF6BE35E         52797  Web\html\cfg\Alarm_Motion.js
B7099145C32FAF50371C5F94731E0424F1A225105A2677683187B84FA66D3048           246  Web\images_general\cbox_on.png
B70C6DE694E717FA05C46831B6A11927536AEAD937CCE6BA66665D5C496EED06        125763  Bin\translations\qt_sk.qm
B7166FDC2531AA5D70C4DE85066F4350922CF64FCFFD18A2FE9C5B4CC7E37307           812  Web\images_general\close.png
B78322B9AF844D9AF7844BDA23B5A5EF50C96A59B7D7CED794CD4CA8CE91D121         11576  Bin\API-MS-Win-core-localization-obsolete-l1-2-0.dll
B955F63F8B1E56D925D6A074B17CC6DFCDDA8A49D6515390AD5AD80AE37FD9F2         11064  Bin\API-MS-Win-Core-Kernel32-Private-L1-1-1.dll
B9A1A0C8FEAE312D5AEA6AC9AFF4274FFB5E51ADBB1614258DFB983D5BB1BFE1        108998  Web\lg\Turkey.xml
BC7E93BA01863D4D18FB6731CF2D4D627704B17640D89D158A57C56823EFC0C8          1230  Web\html\cfg\Alarm_Output.html
BCC2D7A1085F84BDA13899BEBDC31356BB2DEE0B0B34A28FE7172DFA5C018CB0        111321  Web\lg\Brazilian.xml
BDAF302300F0FE6254C3C1E4B84B69A7F3310057810D90473629753FFB031923         11726  Web\html\cfg\Record_Ctrl.js
BDD89D05D4DBEAA1B0B831583077E60413BF39C2DBBD3A9C4FFE38635585AFAB          4223  Web\html\cfg\System_General.html
BDFADCE5FD6655331519DC876C7E9AE4AABA2BEF570B9E1BB1787E321932CEF1          3566  Web\html\cfg\NetService_AlarmCenter.js
BE2C5612BC1A8DB41EC6CF5B8D6306C1E1AE21D1C9E95658BF3882B64332DA95         64965  Web\html\cfg\Alarm_SmartAlarm.js
BEE6D37627B4EDC189D7EC8F9E1F6C0B7F9D75D7A94F889665FA472818542BFC         11792  Bin\api-ms-win-core-version-l1-1-0.dll
BF05002E9A83B94196AE0F1B1F53E8BA1356801B02BB7181B27EDB5437988DED         14136  Bin\api-ms-win-core-localization-l1-2-0.dll
BF4EA10BE1B64C442AC0CCF4BDF69F6703467176A27E9E14A488D26448A6E179         18472  Bin\api-ms-win-crt-string-l1-1-0.dll
BF5FABD62543B66605387F111621DB564602BD4552CA98AB4CEB424EBDF49967          2364  Web\html\cfg\Info_HddInfo.html
BF85AA9D2BC974B6F8AD7068C6DD967AF28D6094C7228A394D8675309BA9527D        113359  Web\lg\French.xml
C127C0F4C92DC653FCCC57B5958209AE1F36B5EA93E57539B61CF828E458A74B         11792  Bin\api-ms-win-core-privateprofile-l1-1-1.dll
C135A4109D4B5A526CA42BB2EDDAEEFCFF94D98D9EBA525F6AFE3E545E73C2B7           231  Web\images_general\delete.png
C14EBFAA0FECB341B43ED2179DF9372D27AD20A15BAFB9F5403D57838AE1D88A        160017  Bin\translations\qt_ar.qm
C1A0559FDAEFDEACAF79A7BE7F28D98B45BEF719C8EAC7D04DD79F069C35ABF2         11792  Bin\API-MS-Win-Eventing-Controller-L1-1-0.dll
C216E02F06F9D0827FD6894AA695470D6CE803BB52D4D957D5ADE5888010EF71        131244  Web\lg\Ukrainian.xml
C42AEBA754BFEBC67E79791E176F48B6F119496727A1183170C07355BE2E567C         53760  Bin\Browse.exe
C4424D08C75992753373D118BB11FBBC671CBEC2D66941B22271E2F77F858784          2506  Web\html\cfg\Info_Log.html
C4F172B9A35AE08527CBE3A732E8C781C750F6FDD99EFCD2CD9913EBEBABA472         13624  Bin\api-ms-win-core-shlwapi-obsolete-l1-1-0.dll
C515DD2A2E00765B5F651AAE124A55D617B24777138019ABC5A7001DA7417561        189580  Bin\translations\qt_gd.qm
C5CC6C4A80B51523144ACA6B84E34833479BD1026DCDCFE197DF169FBF6B9D83         18930  Web\html\cfg\Info_Version.js
C61B67BB9D1E84F0AB0792B6518FE055414A68E44D0C7BC7C862773800FA8299        160494  Bin\translations\qt_hu.qm
C764A1DD417ABA873B3BCBB4E256DE3694E702701B30B6EA5B743B58F3732EE6         12600  Bin\api-ms-win-core-libraryloader-l1-1-0.dll
C7967CA7EF49E5B5F4A2323AD974E44F3D82E919BABCADBB096905E6672DC179          4833  Web\html\cfg\Record_SnapSchedule.html
C7B819F58A2443E916ABB784578D73CE6E61C15FA7576A6D2D0AF00582EAB704          4802  Web\html\cfg\Info_DevInfo.html
C82BAAE6E8F01AF6839D96578AD46720ADA816BE21295AE9929A55D5D833288F         14136  Bin\api-ms-win-core-processthreads-l1-1-0.dll
C899081129C780691C3FAECBA7146BAD279B4B0D23863C9CB3410AD1357E1FF5          1768  Web\html\cfg\NetService_NTP.html
C8A7BBF688F5652F9B2FCC9C4372DF576C93B04F3C124A81E5494151C0240C49       3113058  Bin\compress\cygwin1.dll
C8D91FFB3A0A4CE13BD087E462AF26B174875703005EE77A5BBEEA77F65ECD82        120251  Web\lg\Japanese.xml
C8FA5872B01CEDF1F7C436C40693CEBBD4499AACE08458FA1D6793625DF09C79         11792  Bin\API-MS-Win-Eventing-Legacy-L1-1-0.dll
C91565B8CD47276EEA4901EFA70155853D20F3A2889967C03C04FA3AE08F0240         21462  Web\html\cfg\Advance_Digital.js
C9C8CCEA80513D50C3E9B44F954AB9D9C104E3398AD43E4A01B0438F565198BC          8947  Web\html\cfg\Alarm_SmartAlarm_G2.html
CA487389BFDF9D64D7DDC2D12113B4D6CBCB8E5D561D047A179B7DBB793B3AAF          4426  Web\html\cfg\Info_CustomerFlow.html
CBA382ACC44D3680D400F2C625DE93D0C4BD72A90102769EDFD1FE91CB9B617B        129911  Bin\translations\qt_ja.qm
CE99032A3B0BF8ABAD758895CC22837088EAD99FD2D2514E2D180693081CFE57        162982  Bin\translations\qt_pl.qm
CEB66B234A98F8DD038CB0E279F5A2660CD55828889814EBE02F8B4BD7EAE583         12088  Bin\api-ms-win-core-privateprofile-l1-1-0.dll
CEFF6026D4EE5B6153E654859148E4150EC4E21D7121623926C7ECE054956924         10441  Web\html\cfg\Info_HddInfo.js
CF181C9AE4D2B206EFBA806496E42EB182419737758416DFD884C828DC713883         11784  Bin\API-MS-Win-Security-Lsalookup-L2-1-0.dll
CF52E60FCEB77A396EAB9D5BEDCF0155B487862F31127D667A99C6CF2FB0F132        111984  Web\lg\Italian.xml
D009BABF603881911519FE8CF32793C946DF0A2C0AEECC4C9E7108B78E7F5FA7        109132  Web\lg\Finnish.xml
D01782AF30B52E7786C0E716BF78801F74EE7D86599647B720272EE736BC1217          4369  Web\html\cfg\Alarm_FaceDetect.html
D03691504F2131EE4980EA011C714C8F6B0BA8418DA20D78ABA1F18EBE9938C6         12304  Bin\api-ms-win-core-memory-l1-1-1.dll
D0B9CF28A7A43ACAAC5B93A06D928CB85C73DB48D634783A7E3F84A33B65253C         10935  Web\html\cfg\System_CameraParam.html
D0BABD727005523D8A280C4303EF4E4994CE7321D3DE6292CFCE111FDF30FA3F           859  Web\images_general\user.png
D0D4D92033EC4D27FC29B89FBC08BC8E45D2FA1086E1A51415F9771555397747          1573  Web\html\cfg\Record_Manager_jh.html
D0FB69E4514977511BF09299F8C13C4F3E2BB97A3A92C2852D4B068387EE60CF         14310  Web\html\cfg\System_PTZ.js
D11321CFD0DE552BA24293585AA0E27943BABA4E091F2FDAF6BB5A323CF32E9C         13301  Web\html\live.html
D13860F850069B4C30390FEE428A4D81D208C4585271119EB4FC8BBA26304106           480  Web\plugin\extend.js
D13D17D3ADA70360A354AD127024BECB4E2398BE65E90F7D089F84F6F26D3E62        110844  Web\lg\Romanian.xml
D1B720EE0C34F72467ACA491922B75E1BF08A71236926D96F65588A164659547         19768  Bin\api-ms-win-crt-multibyte-l1-1-0.dll
D23C19E61C83458330F3FFFD9FF122A1EED07C1CEB920166A0F90A0D7EE4C665           415  Web\images_general\tip.png
D31CCB118999754092263CD02679D9452D075BC98A854530379B663B4211D01C          3481  Web\html\cfg\NetService_Gat1400.html
D55D80387CE756B3F74CD23244B5020F54EF90FA958BC45C6AB078CD2AF2803A         15888  Bin\api-ms-win-core-com-l1-1-0.dll
D59B86FAB28F68A7F1F014A60C5BABAA4FE12353442E69C9378E6098299BB1D9         34101  Web\html\cfg\Alarm_SmartAlarm_G2.js
D5F6D0688B5EE87513D11E66C08F90BC57D817FBC217B2EF7C1E53AECB5E81E6          5174  Web\html\forgetpwd.html
D72724CE087BB75333F3758ACA9FB05E14C0A81CF2A11BF9220A3461B523B35D         11576  Bin\api-ms-win-core-datetime-l1-1-0.dll
D73C83C4640B8DC44F19707642A8F863D9FC7F0B7BDDD41C333AB2CA3DFF8CBF         12304  Bin\api-ms-win-core-comm-l1-1-0.dll
D73F37AA0F71CC2C0414AD84F2F0E7E708E1DC2BB0D8C655817B21FC84E065EE          2127  Web\html\cfg\Alarm_Intelligent.html
D7C73B349662B0151ECF4FCCA56B4516C4F7C0F05960C10B77790F3718D37003          2118  Web\html\cfg\NetService_ARSP.html
D89C7B863FC1AC3A179D45D5FE1B9FD35FB6FBD45171CA68D0D68AB1C1AD04FB         87888  Bin\vcruntime140.dll
D95AED234F932A1C48A2B1B0D98C60CA31F962310C03158E2884AB4DDD3EA1E0           211  $PLUGINSDIR\ioSpecial.ini
D95D369C5C163A157E633D0BC1759F5F41B3EA596928561B5998C0AE1ED117DD          1841  Web\html\cfg\IPCParam_Version.html
DAE3AEFE8AFC6ECCE88184C8908722AF6A1382BCF2A67EA66FE5C97DFA59322A       6453232  Bin\Qt5Core.dll
DC814D07E750F0B40B21BC6CE209B4A5BC93CFE259811AAEBD9FA89866EA390F          2627  Web\html\cfg\IPCParam_LightSet.html
DC81DE56CAEEC3A225976818F68A1377C5F371BDFF11B21C25FA7622102389D9         12304  Bin\api-ms-win-service-private-l1-1-0.dll
DCAF2F8EDA04A8108873DEA91A32B1BC41DB1E9D45B27FF57A4EE20A54DF8200          1928  Web\html\cfg\NetService_DDNS.html
DD2BF9826384D2DD090EBB75B022F2FCAA778DF7AD01E1BB7C1AF9DD9E164299          1602  Web\html\cfg\NetService_DAS.html
DE73F214D0881F51B1637B1A57DCC8ABDD7990F14B7AC724142E1CBAFC91095C         15131  Web\images_general\Live\sliderBar.png
DF04D77E172DA82A60EA5DF6A4D7306AAC27B27F59C405B05D5DF76E68217E04          5120  Web\images_general\Live\previewIcon.png
DF1054167AC7524A9691AE86AB0BBF4EFF03F852FA48084CCAAF2D6B070BA9B7           400  Web\images_general\checkbox-unselected.png
DF7A3663CE173889D69E9784C911227C551B2D4DE1E63C9CA3B1ACE97232B282          7986  Web\html\cfg\Alarm_Motion.html
DFA6E1E982E7AF3B66470F17B04E0136B9636D600A0617F6A84F0F432FE5B9E6          3738  Web\html\cfg\System_ROI.js
E04EC04A6C3D0DD77918BD671AC0B14A00865CEC66BA995A1E369ECED65CA89A         11576  Bin\api-ms-win-core-file-l1-2-0.dll
E0FA01F5B9E45F53EBD022202480A72409252CB0C89C39DF9909E1B90F8794BA          5940  Web\html\cfg\IPCParam_Advanced.html
E12CC29187652D8162E93B7E178281C05566DC581B7922AABE85077855665984         11576  Bin\api-ms-win-core-errorhandling-l1-1-0.dll
E1372583143BD271CCF1F435EE990ED19825B05F917DD723A37590E4948274F4         11792  Bin\API-MS-Win-core-xstate-l2-1-0.dll
